

 Time  ***     60.0000 ***

    n    x(n)   z(n)       Q(n)      Q(n+1) ...
   77     0.0    27.0  0.000E+00  0.000E+00
   79     0.0    26.0  0.000E+00  0.000E+00
   81     0.0    25.0  0.000E+00  0.000E+00
   83     0.0    24.0  0.000E+00  0.000E+00
   85     0.0    23.0  0.000E+00  0.000E+00
   87     0.0    22.0  0.000E+00  0.000E+00
   89     0.0    21.0  0.000E+00  0.000E+00
   91     0.0    20.0  0.000E+00  0.000E+00
   93     0.0    18.0  0.000E+00  0.000E+00
   95     0.0    16.0  0.000E+00  0.000E+00
   97     0.0    14.0  0.000E+00  0.000E+00
   99     0.0    12.0  0.000E+00  0.000E+00
  101     0.0    10.0  0.000E+00  0.000E+00
  103     0.0     8.0  0.000E+00  0.000E+00
  105     0.0     6.0  0.000E+00  0.000E+00
  107     0.0     4.0  0.000E+00  0.000E+00
  109     0.0     2.0  0.000E+00  0.000E+00
  111     0.0     0.0  0.000E+00  0.000E+00


 Time  ***   1800.0000 ***

    n    x(n)   z(n)       Q(n)      Q(n+1) ...

    1     0.0    61.0  0.824E-03  0.824E-03
    3     0.0    60.8  0.000E+00  0.000E+00
    5     0.0    60.5  0.000E+00  0.000E+00
    7     0.0    60.2  0.000E+00  0.000E+00
    9     0.0    60.0  0.000E+00  0.000E+00
   11     0.0    59.5  0.000E+00  0.000E+00
   13     0.0    59.0  0.000E+00  0.000E+00
   15     0.0    58.0  0.000E+00  0.000E+00
   17     0.0    57.0  0.000E+00  0.000E+00
   19     0.0    56.0  0.000E+00  0.000E+00
   21     0.0    55.0  0.000E+00  0.000E+00
   23     0.0    54.0  0.000E+00  0.000E+00
   25     0.0    53.0  0.000E+00  0.000E+00
   27     0.0    52.0  0.000E+00  0.000E+00
   29     0.0    51.0  0.000E+00  0.000E+00
   31     0.0    50.0  0.000E+00  0.000E+00
   33     0.0    49.0  0.000E+00  0.000E+00
   35     0.0    48.0  0.000E+00  0.000E+00
   37     0.0    47.0  0.000E+00  0.000E+00
   39     0.0    46.0  0.000E+00  0.000E+00
   41     0.0    45.0  0.000E+00  0.000E+00
   43     0.0    44.0  0.000E+00  0.000E+00
   45     0.0    43.0  0.000E+00  0.000E+00
   47     0.0    42.0  0.000E+00  0.000E+00
   49     0.0    41.0  0.000E+00  0.000E+00
   51     0.0    40.0  0.000E+00  0.000E+00
   53     0.0    39.0  0.000E+00  0.000E+00
   55     0.0    38.0  0.000E+00  0.000E+00
   57     0.0    37.0  0.000E+00  0.000E+00
   59     0.0    36.0  0.000E+00  0.000E+00
   61     0.0    35.0  0.000E+00  0.000E+00
   63     0.0    34.0  0.000E+00  0.000E+00
   65     0.0    33.0  0.000E+00  0.000E+00
   67     0.0    32.0  0.000E+00  0.000E+00
   69     0.0    31.0  0.000E+00  0.000E+00
   71     0.0    30.0  0.000E+00  0.000E+00
   73     0.0    29.0  0.000E+00  0.000E+00
   75     0.0    28.0  0.000E+00  0.000E+00
   77     0.0    27.0  0.000E+00  0.000E+00
   79     0.0    26.0  0.000E+00  0.000E+00
   81     0.0    25.0  0.000E+00  0.000E+00
   83     0.0    24.0  0.000E+00  0.000E+00
   85     0.0    23.0  0.000E+00  0.000E+00
   87     0.0    22.0  0.000E+00  0.000E+00
   89     0.0    21.0  0.000E+00  0.000E+00
   91     0.0    20.0  0.000E+00  0.000E+00
   93     0.0    18.0  0.000E+00  0.000E+00
   95     0.0    16.0  0.000E+00  0.000E+00
   97     0.0    14.0  0.000E+00  0.000E+00
   99     0.0    12.0  0.000E+00  0.000E+00
  101     0.0    10.0  0.000E+00  0.000E+00
  103     0.0     8.0  0.000E+00  0.000E+00
  105     0.0     6.0  0.000E+00  0.000E+00
  107     0.0     4.0  0.000E+00  0.000E+00
  109     0.0     2.0  0.000E+00  0.000E+00
  111     0.0     0.0  0.000E+00  0.000E+00


 Time  ***   2700.0000 ***

    n    x(n)   z(n)       Q(n)      Q(n+1) ...

    1     0.0    61.0  0.721E-03  0.721E-03
    3     0.0    60.8  0.000E+00  0.000E+00
    5     0.0    60.5  0.000E+00  0.000E+00
    7     0.0    60.2  0.000E+00  0.000E+00
    9     0.0    60.0  0.000E+00  0.000E+00
   11     0.0    59.5  0.000E+00  0.000E+00
   13     0.0    59.0  0.000E+00  0.000E+00
   15     0.0    58.0  0.000E+00  0.000E+00
   17     0.0    57.0  0.000E+00  0.000E+00
   19     0.0    56.0  0.000E+00  0.000E+00
   21     0.0    55.0  0.000E+00  0.000E+00
   23     0.0    54.0  0.000E+00  0.000E+00
   25     0.0    53.0  0.000E+00  0.000E+00
   27     0.0    52.0  0.000E+00  0.000E+00
   29     0.0    51.0  0.000E+00  0.000E+00
   31     0.0    50.0  0.000E+00  0.000E+00
   33     0.0    49.0  0.000E+00  0.000E+00
   35     0.0    48.0  0.000E+00  0.000E+00
   37     0.0    47.0  0.000E+00  0.000E+00
   39     0.0    46.0  0.000E+00  0.000E+00
   41     0.0    45.0  0.000E+00  0.000E+00
   43     0.0    44.0  0.000E+00  0.000E+00
   45     0.0    43.0  0.000E+00  0.000E+00
   47     0.0    42.0  0.000E+00  0.000E+00
   49     0.0    41.0  0.000E+00  0.000E+00
   51     0.0    40.0  0.000E+00  0.000E+00
   53     0.0    39.0  0.000E+00  0.000E+00
   55     0.0    38.0  0.000E+00  0.000E+00
   57     0.0    37.0  0.000E+00  0.000E+00
   59     0.0    36.0  0.000E+00  0.000E+00
   61     0.0    35.0  0.000E+00  0.000E+00
   63     0.0    34.0  0.000E+00  0.000E+00
   65     0.0    33.0  0.000E+00  0.000E+00
   67     0.0    32.0  0.000E+00  0.000E+00
   69     0.0    31.0  0.000E+00  0.000E+00
   71     0.0    30.0  0.000E+00  0.000E+00
   73     0.0    29.0  0.000E+00  0.000E+00
   75     0.0    28.0  0.000E+00  0.000E+00
   77     0.0    27.0  0.000E+00  0.000E+00
   79     0.0    26.0  0.000E+00  0.000E+00
   81     0.0    25.0  0.000E+00  0.000E+00
   83     0.0    24.0  0.000E+00  0.000E+00
   85     0.0    23.0  0.000E+00  0.000E+00
   87     0.0    22.0  0.000E+00  0.000E+00
   89     0.0    21.0  0.000E+00  0.000E+00
   91     0.0    20.0  0.000E+00  0.000E+00
   93     0.0    18.0  0.000E+00  0.000E+00
   95     0.0    16.0  0.000E+00  0.000E+00
   97     0.0    14.0  0.000E+00  0.000E+00
   99     0.0    12.0  0.000E+00  0.000E+00
  101     0.0    10.0  0.000E+00  0.000E+00
  103     0.0     8.0  0.000E+00  0.000E+00
  105     0.0     6.0  0.000E+00  0.000E+00
  107     0.0     4.0  0.000E+00  0.000E+00
  109     0.0     2.0  0.000E+00  0.000E+00
  111     0.0     0.0  0.000E+00  0.000E+00


 Time  ***   3600.0000 ***

    n    x(n)   z(n)       Q(n)      Q(n+1) ...

    1     0.0    61.0  0.661E-03  0.661E-03
    3     0.0    60.8  0.000E+00  0.000E+00
    5     0.0    60.5  0.000E+00  0.000E+00
    7     0.0    60.2  0.000E+00  0.000E+00
    9     0.0    60.0  0.000E+00  0.000E+00
   11     0.0    59.5  0.000E+00  0.000E+00
   13     0.0    59.0  0.000E+00  0.000E+00
   15     0.0    58.0  0.000E+00  0.000E+00
   17     0.0    57.0  0.000E+00  0.000E+00
   19     0.0    56.0  0.000E+00  0.000E+00
   21     0.0    55.0  0.000E+00  0.000E+00
   23     0.0    54.0  0.000E+00  0.000E+00
   25     0.0    53.0  0.000E+00  0.000E+00
   27     0.0    52.0  0.000E+00  0.000E+00
   29     0.0    51.0  0.000E+00  0.000E+00
   31     0.0    50.0  0.000E+00  0.000E+00
   33     0.0    49.0  0.000E+00  0.000E+00
   35     0.0    48.0  0.000E+00  0.000E+00
   37     0.0    47.0  0.000E+00  0.000E+00
   39     0.0    46.0  0.000E+00  0.000E+00
   41     0.0    45.0  0.000E+00  0.000E+00
   43     0.0    44.0  0.000E+00  0.000E+00
   45     0.0    43.0  0.000E+00  0.000E+00
   47     0.0    42.0  0.000E+00  0.000E+00
   49     0.0    41.0  0.000E+00  0.000E+00
   51     0.0    40.0  0.000E+00  0.000E+00
   53     0.0    39.0  0.000E+00  0.000E+00
   55     0.0    38.0  0.000E+00  0.000E+00
   57     0.0    37.0  0.000E+00  0.000E+00
   59     0.0    36.0  0.000E+00  0.000E+00
   61     0.0    35.0  0.000E+00  0.000E+00
   63     0.0    34.0  0.000E+00  0.000E+00
   65     0.0    33.0  0.000E+00  0.000E+00
   67     0.0    32.0  0.000E+00  0.000E+00
   69     0.0    31.0  0.000E+00  0.000E+00
   71     0.0    30.0  0.000E+00  0.000E+00
   73     0.0    29.0  0.000E+00  0.000E+00
   75     0.0    28.0  0.000E+00  0.000E+00
   77     0.0    27.0  0.000E+00  0.000E+00
   79     0.0    26.0  0.000E+00  0.000E+00
   81     0.0    25.0  0.000E+00  0.000E+00
   83     0.0    24.0  0.000E+00  0.000E+00
   85     0.0    23.0  0.000E+00  0.000E+00
   87     0.0    22.0  0.000E+00  0.000E+00
   89     0.0    21.0  0.000E+00  0.000E+00
   91     0.0    20.0  0.000E+00  0.000E+00
   93     0.0    18.0  0.000E+00  0.000E+00
   95     0.0    16.0  0.000E+00  0.000E+00
   97     0.0    14.0  0.000E+00  0.000E+00
   99     0.0    12.0  0.000E+00  0.000E+00
  101     0.0    10.0  0.000E+00  0.000E+00
  103     0.0     8.0  0.000E+00  0.000E+00
  105     0.0     6.0  0.000E+00  0.000E+00
  107     0.0     4.0  0.000E+00  0.000E+00
  109     0.0     2.0  0.000E+00  0.000E+00
  111     0.0     0.0  0.000E+00  0.000E+00


 Time  ***   5400.0000 ***

    n    x(n)   z(n)       Q(n)      Q(n+1) ...

    1     0.0    61.0  0.591E-03  0.591E-03
    3     0.0    60.8  0.000E+00  0.000E+00
    5     0.0    60.5  0.000E+00  0.000E+00
    7     0.0    60.2  0.000E+00  0.000E+00
    9     0.0    60.0  0.000E+00  0.000E+00
   11     0.0    59.5  0.000E+00  0.000E+00
   13     0.0    59.0  0.000E+00  0.000E+00
   15     0.0    58.0  0.000E+00  0.000E+00
   17     0.0    57.0  0.000E+00  0.000E+00
   19     0.0    56.0  0.000E+00  0.000E+00
   21     0.0    55.0  0.000E+00  0.000E+00
   23     0.0    54.0  0.000E+00  0.000E+00
   25     0.0    53.0  0.000E+00  0.000E+00
   27     0.0    52.0  0.000E+00  0.000E+00
   29     0.0    51.0  0.000E+00  0.000E+00
   31     0.0    50.0  0.000E+00  0.000E+00
   33     0.0    49.0  0.000E+00  0.000E+00
   35     0.0    48.0  0.000E+00  0.000E+00
   37     0.0    47.0  0.000E+00  0.000E+00
   39     0.0    46.0  0.000E+00  0.000E+00
   41     0.0    45.0  0.000E+00  0.000E+00
   43     0.0    44.0  0.000E+00  0.000E+00
   45     0.0    43.0  0.000E+00  0.000E+00
   47     0.0    42.0  0.000E+00  0.000E+00
   49     0.0    41.0  0.000E+00  0.000E+00
   51     0.0    40.0  0.000E+00  0.000E+00
   53     0.0    39.0  0.000E+00  0.000E+00
   55     0.0    38.0  0.000E+00  0.000E+00
   57     0.0    37.0  0.000E+00  0.000E+00
   59     0.0    36.0  0.000E+00  0.000E+00
   61     0.0    35.0  0.000E+00  0.000E+00
   63     0.0    34.0  0.000E+00  0.000E+00
   65     0.0    33.0  0.000E+00  0.000E+00
   67     0.0    32.0  0.000E+00  0.000E+00
   69     0.0    31.0  0.000E+00  0.000E+00
   71     0.0    30.0  0.000E+00  0.000E+00
   73     0.0    29.0  0.000E+00  0.000E+00
   75     0.0    28.0  0.000E+00  0.000E+00
   77     0.0    27.0  0.000E+00  0.000E+00
   79     0.0    26.0  0.000E+00  0.000E+00
   81     0.0    25.0  0.000E+00  0.000E+00
   83     0.0    24.0  0.000E+00  0.000E+00
   85     0.0    23.0  0.000E+00  0.000E+00
   87     0.0    22.0  0.000E+00  0.000E+00
   89     0.0    21.0  0.000E+00  0.000E+00
   91     0.0    20.0  0.000E+00  0.000E+00
   93     0.0    18.0  0.000E+00  0.000E+00
   95     0.0    16.0  0.000E+00  0.000E+00
   97     0.0    14.0  0.000E+00  0.000E+00
   99     0.0    12.0  0.000E+00  0.000E+00
  101     0.0    10.0  0.000E+00  0.000E+00
  103     0.0     8.0  0.000E+00  0.000E+00
  105     0.0     6.0  0.000E+00  0.000E+00
  107     0.0     4.0  0.000E+00  0.000E+00
  109     0.0     2.0  0.000E+00  0.000E+00
  111     0.0     0.0  0.000E+00  0.000E+00
